title,link,published,summary
Saurabh Mukherjea-led Marcellus Investment Managers filed FIR against ex-CFO. Here's why,https://economictimes.indiatimes.com/markets/stocks/news/saurabh-mukherjea-led-marcellus-investment-managers-filed-fir-against-ex-cfo-heres-why/articleshow/124191553.cms,"Sun, 28 Sep 2025 11:42:10 +0530","Marcellus Investment Managers filed a police complaint against ex-CFO Pankaj Harish Gupta for diverting Rs 1.18 crore for personal use. The firm reassures clients their investments remain unaffected. Gupta admitted misappropriation, while Marcellus cooperates with authorities, emphasizing transparency, governance, and business continuity. Client assets are safeguarded."
"WeWork India to float Rs 3,000-crore IPO on Oct 3",https://economictimes.indiatimes.com/markets/ipos/fpos/wework-india-to-float-rs-3000-crore-ipo-on-oct-3/articleshow/124191528.cms,"Sun, 28 Sep 2025 11:38:25 +0530","Co-working major WeWork India will launch its IPO on October 3. The issue size is estimated at Rs 3,000 crore. Bidding for anchor investors opens on October 1. The offering is entirely an Offer for Sale. Embassy Buildcon and WeWork Global will offload shares. WeWork India itself will not receive any proceeds."
From laggards to leaders: PSU Banks outpace private peers in loan growth after 15 years,https://economictimes.indiatimes.com/markets/stocks/news/from-laggards-to-leaders-psu-banks-outpace-private-peers-in-loan-growth-after-15-years/articleshow/124191485.cms,"Sun, 28 Sep 2025 11:36:23 +0530","India’s public sector banks have achieved a remarkable turnaround, with asset quality improvements, disciplined cost management, and strong credit growth driving profitability. PSBs now deliver sustainable returns, with robust capital positions and cleaner balance sheets. SBI and PNB stand out as key beneficiaries, offering attractive investment potential in India’s evolving banking landscape."
Silver surges ahead: Can the white metal outshine gold in India’s bullion boom?,https://economictimes.indiatimes.com/markets/commodities/news/silver-surges-ahead-can-the-white-metal-outshine-gold-in-indias-bullion-boom/articleshow/124191448.cms,"Sun, 28 Sep 2025 11:31:43 +0530","Silver prices in India have surged to record highs, outperforming gold with a 53% rise in 2025. Driven by industrial demand, festive buying, weakening rupee, and strong retail and ETF participation, silver benefits from supply deficits, technological applications, and investment appeal, signaling a potential long-term bullish trend in the bullion market."
"Stocks to watch this week: Hindustan Copper, NLC India among five picks with potential gains up to 28%",https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-watch-this-week-hindustan-copper-nlc-india-among-five-picks-with-potential-gains-up-to-28/slideshow/124191331.cms,"Sun, 28 Sep 2025 11:14:40 +0530","The latest Trend Tracker shows Nifty falling 2.7% due to visa fee hikes and pharma sector tariffs, settling below 24,700. Analysts expect weak sentiment with stock-specific action. ETMarkets lists five picks — Hindustan Copper, NLC India, Usha Martin, Jindal Saw, Capri Global Capital — offering up to 28% upside in the near term."
"Sun Pharma stares at 8-10% profit risk amid 100% Trump tariffs, says HSBC. Can the giant navigate this?",https://economictimes.indiatimes.com/markets/stocks/news/sun-pharma-stares-at-8-10-profit-risk-amid-100-trump-tariffs-says-hsbc-can-the-giant-navigate-this/articleshow/124191268.cms,"Sun, 28 Sep 2025 11:12:37 +0530","Sun Pharma faces potential impact from the US 100% tariff on patented drugs, which could reduce FY26–27 earnings by 8–10%. Generic drugs remain exempt. The company’s innovative portfolio, strong cash position, and mitigation options support steady revenue growth, maintaining HSBC’s Buy rating with Rs 1,850 target."
Alcobrew Distilleries India files draft papers for IPO; eyes Rs 258 cr via fresh issue,https://economictimes.indiatimes.com/markets/stocks/news/alcobrew-distilleries-india-files-draft-papers-for-ipo-eyes-rs-258-cr-via-fresh-issue/articleshow/124191224.cms,"Sun, 28 Sep 2025 11:07:14 +0530",Spirit maker Alcobrew Distilleries India Ltd has filed draft papers with capital markets regulator Sebi to seek its approval to raise funds through an initial public offering (IPO).
Market cap of top-10 most valued firms drops by Rs 2.99 lakh cr; TCS hit hard,https://economictimes.indiatimes.com/markets/stocks/news/market-cap-of-top-10-most-valued-firms-drops-by-rs-2-99-lakh-cr-tcs-hit-hard/articleshow/124191203.cms,"Sun, 28 Sep 2025 11:04:48 +0530","The combined market valuation of the top-10 most valued firms eroded by Rs 2,99,661.36 crore last week, in line with a bearish trend in equities, with IT bellwether Tata Consultancy Services taking the biggest hit."
Tata Capital: GMP action begins for biggest IPO of 2025. 5 things to know,https://economictimes.indiatimes.com/markets/stocks/news/tata-capital-gmp-action-begins-for-biggest-ipo-of-2025-5-things-to-know/slideshow/124191195.cms,"Sun, 28 Sep 2025 10:53:05 +0530","Tata Capital plans India’s largest 2025 IPO of Rs 17,200 crore on October 6. Proceeds will boost Tier-1 capital, supporting lending growth. Grey market trades at Rs 29; valuation ~$18 billion."
Eternal vs Swiggy: Which one does HSBC pick as competition intensifies?,https://economictimes.indiatimes.com/markets/stocks/news/eternal-vs-swiggy-which-one-does-hsbc-pick-as-competition-intensifies/articleshow/124191007.cms,"Sun, 28 Sep 2025 10:37:08 +0530","HSBC reiterates “Buy” on Eternal, raising its target to Rs 390, citing strong scale, margin leadership, and robust cash reserves. Swiggy remains on “Hold” due to slower margin growth, high cash burn, and execution risks, despite rising average order values. Eternal outperforms in quick commerce and food delivery segments."
